Grading at Tue 18 Oct 2022 07:16:24 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0004600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0004600 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0046000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0046000 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0003700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0003700 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0044300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0044300 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   207  | Correct
